2025-12-01T10:31:06.557+01:00  INFO 8620 --- [legendary] [main] c.l.legendary.LegendaryApplication       : Starting LegendaryApplication using Java 17.0.12 with PID 8620 (C:\ALL_CODES\legendaryUserSpring\target\classes started by Owner in C:\ALL_CODES\legendaryUserSpring)
2025-12-01T10:31:06.590+01:00 DEBUG 8620 --- [legendary] [main] c.l.legendary.LegendaryApplication       : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-12-01T10:31:06.595+01:00  INFO 8620 --- [legendary] [main] c.l.legendary.LegendaryApplication       : No active profile set, falling back to 1 default profile: "default"
2025-12-01T10:31:09.500+01:00  INFO 8620 --- [legendary] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-01T10:31:09.648+01:00  INFO 8620 --- [legendary] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 133 ms. Found 3 JPA repository interfaces.
2025-12-01T10:31:11.070+01:00  INFO 8620 --- [legendary] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2025-12-01T10:31:11.090+01:00  INFO 8620 --- [legendary] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-01T10:31:11.090+01:00  INFO 8620 --- [legendary] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-12-01T10:31:11.197+01:00  INFO 8620 --- [legendary] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-12-01T10:31:11.198+01:00  INFO 8620 --- [legendary] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4467 ms
2025-12-01T10:31:11.668+01:00  INFO 8620 --- [legendary] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-01T10:31:11.796+01:00  INFO 8620 --- [legendary] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-12-01T10:31:11.856+01:00  INFO 8620 --- [legendary] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-01T10:31:12.554+01:00  INFO 8620 --- [legendary] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-01T10:31:12.686+01:00  INFO 8620 --- [legendary] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-01T10:31:14.040+01:00  WARN 8620 --- [legendary] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08S01
2025-12-01T10:31:14.041+01:00 ERROR 8620 --- [legendary] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-12-01T10:31:14.044+01:00  WARN 8620 --- [legendary] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
2025-12-01T10:52:24.075+01:00  INFO 5032 --- [legendary] [http-nio-8081-exec-3] c.l.legendary.service.AuthService        : Email verified successfully for user: samuelkunle215@gmail.com
2025-12-01T10:52:24.108+01:00  INFO 5032 --- [legendary] [http-nio-8081-exec-3] c.l.legendary.controller.AuthController  : Email verification successful for token: a053c37b-bbc3-4005-9768-0c525565286c
2025-12-01T10:52:24.110+01:00 DEBUG 5032 --- [legendary] [http-nio-8081-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json;q=0.8', given [text/html, application/xhtml+xml, image/avif, image/webp, image/apng, application/xml;q=0.9, */*;q=0.8, application/signed-exchange;v=b3;q=0.7] and supported [application/json, application/*+json]
2025-12-01T10:52:24.112+01:00 DEBUG 5032 --- [legendary] [http-nio-8081-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{success=true, message=Email verified successfully! You can now log in to your account., timestamp=1 (truncated)...]
2025-12-01T10:52:24.117+01:00 DEBUG 5032 --- [legendary] [http-nio-8081-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-12-01T11:03:13.819+01:00  INFO 5032 --- [legendary] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-12-01T11:03:14.160+01:00  INFO 5032 --- [legendary] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-12-01T11:03:14.183+01:00  INFO 5032 --- [legendary] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-01T11:03:14.195+01:00  INFO 5032 --- [legendary] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-12-01T11:03:14.222+01:00  INFO 5032 --- [legendary] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-12-01T11:03:24.673+01:00  INFO 14016 --- [legendary] [main] c.l.legendary.LegendaryApplication       : Starting LegendaryApplication using Java 17.0.12 with PID 14016 (C:\ALL_CODES\legendaryUserSpring\target\classes started by Owner in C:\ALL_CODES\legendaryUserSpring)
2025-12-01T11:03:24.679+01:00 DEBUG 14016 --- [legendary] [main] c.l.legendary.LegendaryApplication       : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-12-01T11:03:24.681+01:00  INFO 14016 --- [legendary] [main] c.l.legendary.LegendaryApplication       : No active profile set, falling back to 1 default profile: "default"
2025-12-01T11:03:27.241+01:00  INFO 14016 --- [legendary] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-01T11:03:27.388+01:00  INFO 14016 --- [legendary] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 131 ms. Found 3 JPA repository interfaces.
2025-12-01T11:03:29.060+01:00  INFO 14016 --- [legendary] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2025-12-01T11:03:29.083+01:00  INFO 14016 --- [legendary] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-01T11:03:29.083+01:00  INFO 14016 --- [legendary] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-12-01T11:03:29.198+01:00  INFO 14016 --- [legendary] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-12-01T11:03:29.199+01:00  INFO 14016 --- [legendary] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4421 ms
2025-12-01T11:03:29.761+01:00  INFO 14016 --- [legendary] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-01T11:03:29.895+01:00  INFO 14016 --- [legendary] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-12-01T11:03:29.965+01:00  INFO 14016 --- [legendary] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-01T11:03:30.743+01:00  INFO 14016 --- [legendary] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-01T11:03:30.837+01:00  INFO 14016 --- [legendary] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-01T11:03:31.190+01:00  INFO 14016 --- [legendary] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7157413e
2025-12-01T11:03:31.192+01:00  INFO 14016 --- [legendary] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-01T11:03:31.434+01:00  WARN 14016 --- [legendary] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-01T11:03:31.494+01:00  INFO 14016 --- [legendary] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 9.0.1
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-01T11:03:33.726+01:00  INFO 14016 --- [legendary] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-01T11:03:34.362+01:00  INFO 14016 --- [legendary] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-01T11:03:34.946+01:00  INFO 14016 --- [legendary] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-12-01T11:03:36.322+01:00 DEBUG 14016 --- [legendary] [main] c.l.legendary.security.AuthTokenFilter   : Filter 'authTokenFilter' configured for use
2025-12-01T11:03:36.325+01:00 DEBUG 14016 --- [legendary] [main] o.s.w.f.ServerHttpObservationFilter      : Filter 'webMvcObservationFilter' configured for use
2025-12-01T11:03:36.325+01:00 DEBUG 14016 --- [legendary] [main] c.l.legendary.security.AuthTokenFilter   : Filter 'authenticationJwtTokenFilter' configured for use
2025-12-01T11:03:36.844+01:00  INFO 14016 --- [legendary] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-12-01T11:03:36.845+01:00  WARN 14016 --- [legendary] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-12-01T11:03:37.258+01:00  WARN 14016 --- [legendary] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-01T11:03:37.651+01:00 DEBUG 14016 --- [legendary] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 17 mappings in 'requestMappingHandlerMapping'
2025-12-01T11:03:37.928+01:00 DEBUG 14016 --- [legendary] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2025-12-01T11:03:38.074+01:00  INFO 14016 --- [legendary] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2025-12-01T11:03:38.204+01:00 DEBUG 14016 --- [legendary] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, AuthTokenFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-12-01T11:03:38.442+01:00 DEBUG 14016 --- [legendary] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-12-01T11:03:38.558+01:00 DEBUG 14016 --- [legendary] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-12-01T11:03:39.835+01:00  INFO 14016 --- [legendary] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/api'
2025-12-01T11:03:39.887+01:00  INFO 14016 --- [legendary] [main] c.l.legendary.LegendaryApplication       : Started LegendaryApplication in 16.449 seconds (process running for 17.255)
2025-12-01T11:03:39.913+01:00  INFO 14016 --- [legendary] [scheduling-1] c.l.l.scheduler.TokenCleanupScheduler    : Scheduled rate limit cache cleanup completed successfully
2025-12-01T11:03:40.186+01:00  INFO 14016 --- [legendary] [scheduling-1] c.l.legendary.service.AuthService        : Cleaned up expired tokens
2025-12-01T11:03:40.192+01:00  INFO 14016 --- [legendary] [scheduling-1] c.l.l.scheduler.TokenCleanupScheduler    : Scheduled token cleanup completed successfully
2025-12-01T11:04:50.085+01:00  INFO 14016 --- [legendary] [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-01T11:04:50.085+01:00  INFO 14016 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-01T11:04:50.085+01:00 DEBUG 14016 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2025-12-01T11:04:50.085+01:00 DEBUG 14016 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2025-12-01T11:04:50.085+01:00 DEBUG 14016 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2025-12-01T11:04:50.090+01:00 DEBUG 14016 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@13c02cec
2025-12-01T11:04:50.100+01:00 DEBUG 14016 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@4b68d2a6
2025-12-01T11:04:50.100+01:00 DEBUG 14016 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-12-01T11:04:50.100+01:00  INFO 14016 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 15 ms
2025-12-01T11:04:50.227+01:00 DEBUG 14016 --- [legendary] [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Securing OPTIONS /auth/register
2025-12-01T11:04:50.453+01:00 DEBUG 14016 --- [legendary] [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /auth/register
2025-12-01T11:04:50.485+01:00 DEBUG 14016 --- [legendary] [http-nio-8081-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-01T11:04:50.525+01:00 DEBUG 14016 --- [legendary] [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /auth/register
2025-12-01T11:04:50.543+01:00 DEBUG 14016 --- [legendary] [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : POST "/api/auth/register", parameters={}
2025-12-01T11:04:50.550+01:00 DEBUG 14016 --- [legendary] [http-nio-8081-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.legendaryUser.legendary.controller.AuthController#registerUser(RegisterRequest, HttpServletRequest)
2025-12-01T11:04:50.914+01:00 DEBUG 14016 --- [legendary] [http-nio-8081-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [RegisterRequest(email=samuelkunle215@gmail.com, password=5678urghui, firstName=Samuel, lastName=Akin (truncated)...]
2025-12-01T11:04:51.048+01:00  INFO 14016 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.controller.AuthController  : Received registration request for: samuelkunle215@gmail.com
2025-12-01T11:04:51.048+01:00  INFO 14016 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.controller.AuthController  : Client IP: 0:0:0:0:0:0:0:1
2025-12-01T11:04:51.048+01:00  INFO 14016 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : Starting registration for email: samuelkunle215@gmail.com, IP: 0:0:0:0:0:0:0:1
2025-12-01T11:04:52.247+01:00  INFO 14016 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : User saved to database: samuelkunle215@gmail.com
2025-12-01T11:04:52.255+01:00  INFO 14016 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : Verification token created for user: samuelkunle215@gmail.com
2025-12-01T11:04:58.384+01:00  INFO 14016 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.EmailService       : Email sent successfully to: samuelkunle215@gmail.com
2025-12-01T11:04:58.384+01:00  INFO 14016 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : Verification email sent to: samuelkunle215@gmail.com
2025-12-01T11:04:58.384+01:00  INFO 14016 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : Registration completed successfully for: samuelkunle215@gmail.com
2025-12-01T11:04:58.430+01:00  INFO 14016 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.controller.AuthController  : Registration request processed successfully for: samuelkunle215@gmail.com
2025-12-01T11:04:58.480+01:00 DEBUG 14016 --- [legendary] [http-nio-8081-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-12-01T11:04:58.488+01:00 DEBUG 14016 --- [legendary] [http-nio-8081-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{success=true, message=Registration successful! Please check your email for verification instruction (truncated)...]
2025-12-01T11:04:58.546+01:00 DEBUG 14016 --- [legendary] [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-12-01T12:03:40.124+01:00  INFO 14016 --- [legendary] [scheduling-1] c.l.legendary.service.AuthService        : Cleaned up expired tokens
2025-12-01T12:03:40.137+01:00  INFO 14016 --- [legendary] [scheduling-1] c.l.l.scheduler.TokenCleanupScheduler    : Scheduled token cleanup completed successfully
2025-12-01T13:03:40.007+01:00  INFO 14016 --- [legendary] [scheduling-1] c.l.legendary.service.AuthService        : Cleaned up expired tokens
2025-12-01T13:03:40.030+01:00  INFO 14016 --- [legendary] [scheduling-1] c.l.l.scheduler.TokenCleanupScheduler    : Scheduled token cleanup completed successfully
2025-12-01T13:42:43.779+01:00  WARN 14016 --- [legendary] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m39s878ms483µs500ns).
2025-12-01T13:43:13.041+01:00  INFO 14016 --- [legendary] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-12-01T13:43:13.260+01:00  INFO 14016 --- [legendary] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-12-01T13:43:13.338+01:00  INFO 14016 --- [legendary] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-01T13:43:13.401+01:00  INFO 14016 --- [legendary] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-12-01T13:43:13.401+01:00  INFO 14016 --- [legendary] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-12-01T13:43:19.594+01:00  INFO 5992 --- [legendary] [main] c.l.legendary.LegendaryApplication       : Starting LegendaryApplication using Java 17.0.12 with PID 5992 (C:\ALL_CODES\legendaryUserSpring\target\classes started by Owner in C:\ALL_CODES\legendaryUserSpring)
2025-12-01T13:43:19.599+01:00 DEBUG 5992 --- [legendary] [main] c.l.legendary.LegendaryApplication       : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-12-01T13:43:19.602+01:00  INFO 5992 --- [legendary] [main] c.l.legendary.LegendaryApplication       : No active profile set, falling back to 1 default profile: "default"
2025-12-01T13:43:22.426+01:00  INFO 5992 --- [legendary] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-01T13:43:22.581+01:00  INFO 5992 --- [legendary] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 131 ms. Found 3 JPA repository interfaces.
2025-12-01T13:43:23.726+01:00  INFO 5992 --- [legendary] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2025-12-01T13:43:23.768+01:00  INFO 5992 --- [legendary] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-01T13:43:23.772+01:00  INFO 5992 --- [legendary] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-12-01T13:43:24.360+01:00  INFO 5992 --- [legendary] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-12-01T13:43:24.361+01:00  INFO 5992 --- [legendary] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4576 ms
2025-12-01T13:43:24.775+01:00  INFO 5992 --- [legendary] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-01T13:43:24.905+01:00  INFO 5992 --- [legendary] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-12-01T13:43:24.979+01:00  INFO 5992 --- [legendary] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-01T13:43:25.533+01:00  INFO 5992 --- [legendary] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-01T13:43:25.582+01:00  INFO 5992 --- [legendary] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-01T13:43:25.830+01:00  INFO 5992 --- [legendary] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3245efdb
2025-12-01T13:43:25.845+01:00  INFO 5992 --- [legendary] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-01T13:43:25.923+01:00  WARN 5992 --- [legendary] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-01T13:43:25.986+01:00  INFO 5992 --- [legendary] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 9.0.1
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-01T13:43:27.519+01:00  INFO 5992 --- [legendary] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-01T13:43:28.040+01:00  INFO 5992 --- [legendary] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-01T13:43:28.679+01:00  INFO 5992 --- [legendary] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-12-01T13:43:29.800+01:00 DEBUG 5992 --- [legendary] [main] c.l.legendary.security.AuthTokenFilter   : Filter 'authTokenFilter' configured for use
2025-12-01T13:43:29.800+01:00 DEBUG 5992 --- [legendary] [main] o.s.w.f.ServerHttpObservationFilter      : Filter 'webMvcObservationFilter' configured for use
2025-12-01T13:43:29.800+01:00 DEBUG 5992 --- [legendary] [main] c.l.legendary.security.AuthTokenFilter   : Filter 'authenticationJwtTokenFilter' configured for use
2025-12-01T13:43:30.145+01:00  INFO 5992 --- [legendary] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-12-01T13:43:30.145+01:00  WARN 5992 --- [legendary] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-12-01T13:43:30.497+01:00  WARN 5992 --- [legendary] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-01T13:43:30.839+01:00 DEBUG 5992 --- [legendary] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 17 mappings in 'requestMappingHandlerMapping'
2025-12-01T13:43:31.024+01:00 DEBUG 5992 --- [legendary] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2025-12-01T13:43:31.182+01:00  INFO 5992 --- [legendary] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2025-12-01T13:43:31.309+01:00 DEBUG 5992 --- [legendary] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, AuthTokenFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-12-01T13:43:31.434+01:00 DEBUG 5992 --- [legendary] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-12-01T13:43:31.559+01:00 DEBUG 5992 --- [legendary] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-12-01T13:43:31.943+01:00  INFO 5992 --- [legendary] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/api'
2025-12-01T13:43:31.974+01:00  INFO 5992 --- [legendary] [main] c.l.legendary.LegendaryApplication       : Started LegendaryApplication in 13.54 seconds (process running for 14.312)
2025-12-01T13:43:31.990+01:00  INFO 5992 --- [legendary] [scheduling-1] c.l.l.scheduler.TokenCleanupScheduler    : Scheduled rate limit cache cleanup completed successfully
2025-12-01T13:43:32.166+01:00  INFO 5992 --- [legendary] [scheduling-1] c.l.legendary.service.AuthService        : Cleaned up expired tokens
2025-12-01T13:43:32.172+01:00  INFO 5992 --- [legendary] [scheduling-1] c.l.l.scheduler.TokenCleanupScheduler    : Scheduled token cleanup completed successfully
2025-12-01T13:45:34.458+01:00  INFO 5992 --- [legendary] [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
